movie_id,predicted_revenue
16406,42614749.14271721
16769,36152108.903014354
16781,13031180.575852381
16888,37604444.142003804
17127,45760899.941722706
17130,33517002.630478814
17202,31456881.325976357
17708,34625826.577829525
17880,45637670.56615813
17917,18305766.189506173
18041,31299364.628776312
18405,35358865.64679886
18475,31456881.325976357
18736,47430888.60515976
18777,28732201.5019602
19084,43749586.564573765
19265,48356377.129854076
19405,28169532.614164285
19994,51719683.37643351
20009,39327229.3258674
20616,19243033.4529654
21345,21749265.206717096
21612,23196804.18357752
22345,38648122.960040726
22556,35130952.99793061
22798,38218232.692555964
22804,37133656.13983729
22824,63006217.222516105
23631,39340039.8102697
23706,44273808.7649679
23759,20799947.72173949
24137,36533226.65541731
24150,51677081.95128053
24206,23387330.75116487
24227,24831959.8011302
24940,39327229.3258674
25166,38890247.021460645
25704,38234342.07943513
26352,44780814.15513483
26688,34919954.394262224
28178,34630848.02194199
28211,29320672.804731905
28932,4213.198564081867
30973,20290750.277783222
31246,44198977.09307255
31668,20857815.74185672
31909,31300351.52147431
31915,29370710.0042711
33196,22525850.839505598
33217,50078794.74830675
34549,41503807.371057756
34563,55136573.96047481
34647,10511286.126131983
36047,42231145.1321418
36691,39691759.42572041
36819,9296846.457799988
37003,45996406.4856492
37931,54679850.43896559
38448,32728267.52888651
41823,47436847.15001397
42188,37136989.64986243
42345,25493369.386881292
42684,45580357.50603233
43949,38865168.92155188
44040,42688644.88085347
44214,34954696.35707631
44754,36047640.40333566
45269,22880513.360924758
45272,35130952.99793061
45317,45995567.17364285
45324,34948488.65808271
46889,34678363.99648167
47502,41237031.1615727
50601,33387300.45027433
51828,41903110.758417465
53457,21073192.223622173
54518,53950682.734128825
56601,34217665.96562182
57157,37939389.300219774
57214,44290631.80072287
58680,56245990.29879858
59678,30328557.81155186
60599,31048707.2160125
61752,40340026.074846566
61984,52514572.35716677
62204,16656678.385962112
63020,41036518.707862616
64689,40703212.43727238
64690,34191228.1856264
65086,14726114.80322526
67660,82954825.82325314
68727,29030265.03029428
70829,23538938.369721346
71688,22060309.23905999
73247,23366893.650739174
74534,52871560.82208194
75674,41350355.327358365
75900,1994932.513397107
76726,44976697.89248394
77016,11747152.068601238
79777,40532482.9066894
82679,43204197.12472478
84892,33507294.4514597
86825,34142698.50532388
86829,34711238.777337275
86838,26471246.45416828
87093,29397865.042785224
87729,38242686.50996933
87818,26216568.150646485
88005,38160801.01215603
88036,38334389.55647475
88641,33913072.728461616
96399,31589305.755323604
97367,35969130.5643124
97370,31656869.898370527
97430,43504642.72662309
101267,43715651.99124274
103731,34699031.96375391
107811,39548402.133942045
121826,21941095.51782468
126319,20572091.580725044
129670,31048707.2160125
132232,37601606.08032946
133694,31048707.2160125
134411,48833945.79233021
136835,42146250.6234059
144340,37163935.81470363
152599,30260577.87325524
157544,43202365.00771025
157849,47293773.59382717
158011,41673483.95642292
167073,24498299.20055946
172391,24457587.84611738
173931,20191620.04539946
179144,32178128.980253395
205220,21943317.22886051
205596,24991126.28148212
208134,58927309.202858336
209403,38995794.13455154
222899,46852156.27023681
222935,39044139.17417023
227719,37988508.65598415
228970,36973379.89941755
232679,31379639.89172121
236751,39096728.43917544
238603,43089382.559381984
239563,49744139.40800564
243938,51693911.95674101
249164,33610445.645346045
253331,12561148.984682513
253450,22379559.01505628
254904,37327268.90382181
256924,34915020.90268675
264644,2422001.3674197933
264656,22822439.876492973
264660,28194242.545184985
264999,40357467.78095109
266856,23209703.85259295
268238,39452145.336805314
280092,38696039.888770424
283445,47942836.099221
286565,31616219.159167796
287903,61932661.61986126
291870,48116404.82152605
294272,125981721.05180359
304357,33877731.90581037
316727,44295261.12166111
321258,41420446.72240662
328425,11765432.592281217
332567,25965504.373660497
339984,30015210.260356404
342521,55238261.68006913
